Timestamp,X,Y,Z
12-Mar-2025 11:57:13.548,0.005639,-0.00905,-0.055596
12-Mar-2025 11:57:13.648,-0.060012,-0.226203,-0.086277
12-Mar-2025 11:57:13.747,0.259195,-0.327434,-0.189626
12-Mar-2025 11:57:13.847,0.402752,-0.191655,-0.368251
12-Mar-2025 11:57:13.946,0.347896,-0.415266,-0.295724
12-Mar-2025 11:57:14.046,0.4747,-0.531227,-0.49672
12-Mar-2025 11:57:14.146,-0.256888,-0.668146,-0.7022
12-Mar-2025 11:57:14.244,-0.691311,-1.348407,-0.636032
12-Mar-2025 11:57:14.345,0.3477,-1.216332,-0.5953
12-Mar-2025 11:57:14.444,-0.13029,-1.968491,-0.94755
12-Mar-2025 11:57:14.544,0.104031,-1.70782,-0.79626
12-Mar-2025 11:57:14.643,-0.598233,-0.484014,-0.660346
12-Mar-2025 11:57:14.743,-1.15772,-0.85895,-0.564915
12-Mar-2025 11:57:14.843,0.801339,-0.514165,-0.550825
12-Mar-2025 11:57:14.942,0.42241,-0.410253,-0.456015
12-Mar-2025 11:57:15.042,0.966062,-0.720096,0.062482
12-Mar-2025 11:57:15.141,0.439554,-0.692321,-0.18275
12-Mar-2025 11:57:15.241,-0.201271,-0.458242,-0.964919
12-Mar-2025 11:57:15.341,-0.609878,-0.770281,-0.605667
12-Mar-2025 11:57:15.440,-0.471489,-0.097011,-0.885392
12-Mar-2025 11:57:15.540,-0.321045,0.298695,-1.1576
12-Mar-2025 11:57:15.639,0.055118,0.733444,-0.839684
12-Mar-2025 11:57:15.739,-0.108513,1.641116,-1.22853
12-Mar-2025 11:57:15.838,0.503584,1.211679,-0.778297
12-Mar-2025 11:57:15.938,-0.052874,1.093495,-0.888163
12-Mar-2025 11:57:16.038,-0.303907,0.082027,0.06987
12-Mar-2025 11:57:16.137,0.333813,1.8954,-0.212037
12-Mar-2025 11:57:16.237,0.299123,0.77605,0.141307
12-Mar-2025 11:57:16.336,0.052423,1.095726,-0.024637
12-Mar-2025 11:57:16.436,-0.315172,1.193233,-0.266785
12-Mar-2025 11:57:16.536,-1.05214,1.233551,-0.027176
12-Mar-2025 11:57:16.635,0.472279,0.238524,0.493503
12-Mar-2025 11:57:16.735,0.82572,-0.06953,1.310738
12-Mar-2025 11:57:16.834,0.646257,-0.411221,1.610334
12-Mar-2025 11:57:16.934,0.814721,-0.765616,1.026621
12-Mar-2025 11:57:17.033,1.276383,-0.571709,0.168302
12-Mar-2025 11:57:17.133,2.585463,0.239699,0.824115
12-Mar-2025 11:57:17.233,1.995314,-0.101764,0.884534
12-Mar-2025 11:57:17.332,0.542253,-0.245238,0.649927
12-Mar-2025 11:57:17.432,0.274351,-0.312346,0.478247
12-Mar-2025 11:57:17.531,0.246394,-0.094421,0.570682
12-Mar-2025 11:57:17.631,-1.587945,-0.379298,0.352006
12-Mar-2025 11:57:17.730,-0.358147,0.15051,0.492394
12-Mar-2025 11:57:17.830,-0.506399,-0.075802,0.774361
12-Mar-2025 11:57:17.930,0.032799,0.001405,0.006091
12-Mar-2025 11:57:18.029,-0.069358,-0.001337,0.011337
12-Mar-2025 11:57:18.129,-0.046829,-0.009691,0.009759
12-Mar-2025 11:57:18.227,-0.026867,-0.001709,0.007453
12-Mar-2025 11:57:18.328,-0.212498,-0.008335,-0.002169
12-Mar-2025 11:57:18.428,-0.20423,0.007634,-0.152703
12-Mar-2025 11:57:18.527,-0.052346,0.000957,-0.084699
12-Mar-2025 11:57:18.627,-0.130408,-0.006638,0.227862
12-Mar-2025 11:57:18.726,-0.006455,-0.011671,0.034768
12-Mar-2025 11:57:18.826,-0.054282,-0.001232,-0.323401
12-Mar-2025 11:57:18.926,-0.009328,-0.01044,0.027912
12-Mar-2025 11:57:19.025,-0.074534,-0.019939,0.344479
12-Mar-2025 11:57:19.125,-0.000924,-0.00333,0.009858
12-Mar-2025 11:57:19.224,0.010784,-0.003078,0.003931
12-Mar-2025 11:57:19.324,0.004585,-0.007976,0.004475
12-Mar-2025 11:57:19.423,0.002233,-0.011082,0.005397
12-Mar-2025 11:57:19.523,-0.008726,-0.002018,0.005282
12-Mar-2025 11:57:19.623,-0.006053,-0.003415,0.004985
12-Mar-2025 11:57:19.722,0.010005,-0.008423,0.004324
12-Mar-2025 11:57:19.822,0.003229,-0.007699,0.00576
12-Mar-2025 11:57:19.921,-0.001426,-0.003858,0.006812
12-Mar-2025 11:57:20.021,-0.006052,-0.005609,0.002429
12-Mar-2025 11:57:20.121,-0.002335,-0.005184,-0.002684
12-Mar-2025 11:57:20.220,-0.02958,-0.014105,-0.158557
12-Mar-2025 11:57:20.320,-0.000393,-0.002472,0.114803
12-Mar-2025 11:57:20.419,-0.007004,-0.011837,0.080166
12-Mar-2025 11:57:20.519,0.001196,-0.005505,0.013945
12-Mar-2025 11:57:20.618,0.002016,-0.007691,0.006521
12-Mar-2025 11:57:20.718,0.00728,-0.0032,0.005645
12-Mar-2025 11:57:20.818,-0.000895,-0.006112,0.00501
12-Mar-2025 11:57:20.917,-0.004235,-0.003281,0.005933
12-Mar-2025 11:57:21.017,0.000261,-0.0031,0.003452
12-Mar-2025 11:57:21.116,-0.001529,-0.008261,0.001101
12-Mar-2025 11:57:21.216,0.000878,-0.002266,0.010511
12-Mar-2025 11:57:21.316,0.001996,-0.000501,0.007778
12-Mar-2025 11:57:21.415,-0.001535,-0.003773,0.006343
12-Mar-2025 11:57:21.515,0.001339,-0.005124,0.006013
12-Mar-2025 11:57:21.614,-0.001091,-0.005069,0.004417
12-Mar-2025 11:57:21.714,0.001901,-0.006428,0.004521
12-Mar-2025 11:57:21.813,0.000557,-0.004273,0.005567
12-Mar-2025 11:57:21.913,0.005023,-0.00532,0.006981
12-Mar-2025 11:57:22.013,-0.001513,-0.00764,0.004671
12-Mar-2025 11:57:22.112,-0.003259,-0.002591,0.004679
12-Mar-2025 11:57:22.212,-0.002813,-0.005223,0.009364
12-Mar-2025 11:57:22.311,0.00301,-0.003881,0.008528
12-Mar-2025 11:57:22.411,0.002575,-0.003355,0.004879
12-Mar-2025 11:57:22.511,-0.000657,-0.004698,0.004283
12-Mar-2025 11:57:22.610,-0.000248,-0.002765,0.004144
12-Mar-2025 11:57:22.710,-0.003205,-0.005752,0.005477
12-Mar-2025 11:57:22.809,0.001902,-0.007388,0.005563
12-Mar-2025 11:57:22.909,-0.001861,-0.005707,0.007557
12-Mar-2025 11:57:23.008,-0.002382,-0.004907,0.004217
12-Mar-2025 11:57:23.108,0.001424,-0.005316,0.005266
12-Mar-2025 11:57:23.208,0.001572,-0.006742,0.00587
12-Mar-2025 11:57:23.307,0.001978,-0.00518,0.006555
12-Mar-2025 11:57:23.407,-0.003988,-0.004435,0.00577
12-Mar-2025 11:57:23.506,-0.000152,-0.004234,0.005829
12-Mar-2025 11:57:23.606,-0.000561,-0.006318,0.003454
12-Mar-2025 11:57:23.706,0.001272,-0.006801,0.006024
12-Mar-2025 11:57:23.805,0.002736,-0.004107,0.007868
12-Mar-2025 11:57:23.905,-0.00482,-0.003765,0.002713
12-Mar-2025 11:57:24.004,-0.000146,-0.005443,0.005633
12-Mar-2025 11:57:24.104,0.004229,-0.007425,0.007348
12-Mar-2025 11:57:24.203,0.00068,-0.00658,0.00633
12-Mar-2025 11:57:24.303,-0.000864,-0.005205,0.005071
12-Mar-2025 11:57:24.403,0.001805,-0.006885,0.003995
12-Mar-2025 11:57:24.502,0.00415,-0.007675,0.004956
12-Mar-2025 11:57:24.602,-0.001514,-0.00474,0.004717
12-Mar-2025 11:57:24.701,0.002586,-0.002429,0.003764
12-Mar-2025 11:57:24.801,-0.001074,-0.006686,0.003907
12-Mar-2025 11:57:24.901,0.001127,-0.005642,0.00586
12-Mar-2025 11:57:25.000,0.004813,-0.005541,0.005124
12-Mar-2025 11:57:25.100,-0.001316,-0.004432,0.006992
12-Mar-2025 11:57:25.199,-5.5e-05,-0.005744,0.005268
12-Mar-2025 11:57:25.299,0.004191,-0.006408,0.004281
12-Mar-2025 11:57:25.398,-0.001115,-0.003136,0.005305
12-Mar-2025 11:57:25.498,-0.002541,-0.0079,0.004937
12-Mar-2025 11:57:25.598,-0.000214,-0.001574,0.006062
12-Mar-2025 11:57:25.697,-0.002527,-0.004851,0.006857
12-Mar-2025 11:57:25.797,0.002364,-0.006654,0.004334
12-Mar-2025 11:57:25.896,-0.000496,-0.0049,0.003532
12-Mar-2025 11:57:25.996,-0.002173,-0.004283,0.008197
12-Mar-2025 11:57:26.095,-5.6e-05,-0.004187,0.00448
12-Mar-2025 11:57:26.195,-0.001201,-0.004939,0.002607
12-Mar-2025 11:57:26.295,0.001749,-0.00576,0.004538
12-Mar-2025 11:57:26.394,-0.001341,-0.003806,0.003912
12-Mar-2025 11:57:26.494,0.001419,-0.004465,0.003514
12-Mar-2025 11:57:26.593,0.002846,-0.004866,0.006886
12-Mar-2025 11:57:26.693,-0.003528,-0.00386,0.006354
12-Mar-2025 11:57:26.793,-0.004103,-0.006887,0.004234
12-Mar-2025 11:57:26.892,8.4e-05,-0.000867,0.002377
12-Mar-2025 11:57:26.992,-0.001285,-0.007603,0.005793
12-Mar-2025 11:57:27.091,-0.000758,-0.007708,0.005179
12-Mar-2025 11:57:27.191,-0.000694,-0.003219,0.004682
12-Mar-2025 11:57:27.290,0.000479,-0.004471,0.004045
12-Mar-2025 11:57:27.390,0.000631,-0.004686,0.005132
12-Mar-2025 11:57:27.490,0.000261,-0.004222,0.002845
12-Mar-2025 11:57:27.589,0.001025,-0.006531,0.003173
12-Mar-2025 11:57:27.689,-0.003531,-0.006046,0.005428
12-Mar-2025 11:57:27.788,0.001553,-0.000741,0.003704
12-Mar-2025 11:57:27.888,0.000696,-0.002037,0.004583
12-Mar-2025 11:57:27.988,-0.000562,-0.003918,0.006938
12-Mar-2025 11:57:28.087,0.00405,-0.005995,0.008081
12-Mar-2025 11:57:28.187,0.000476,-0.006472,0.007397
12-Mar-2025 11:57:28.286,-0.004957,-0.007198,0.004357
12-Mar-2025 11:57:28.386,-0.000953,-0.004415,3.8e-05
12-Mar-2025 11:57:28.485,0.000826,-0.008598,0.002146
12-Mar-2025 11:57:28.585,0.002574,-0.005237,0.008023
12-Mar-2025 11:57:28.685,0.000447,-0.002479,0.006441
12-Mar-2025 11:57:28.784,-0.001671,-0.005998,0.008315
12-Mar-2025 11:57:28.884,0.001896,-0.004856,0.001505
12-Mar-2025 11:57:28.983,0.002567,-0.004897,0.001023
12-Mar-2025 11:57:29.083,-0.000681,-0.005424,0.00353
12-Mar-2025 11:57:29.183,0.000652,-0.005357,0.006713
12-Mar-2025 11:57:29.282,0.002506,-0.003806,0.007094
12-Mar-2025 11:57:29.382,0.000471,-0.006581,0.008929
12-Mar-2025 11:57:29.481,-0.003298,-0.003881,0.006862
12-Mar-2025 11:57:29.581,-0.002946,-0.00287,-0.00039
12-Mar-2025 11:57:29.680,0.002897,-0.003989,0.006946
12-Mar-2025 11:57:29.780,0.001665,-0.005925,0.008437
12-Mar-2025 11:57:29.880,-0.001817,-0.005614,0.00643
12-Mar-2025 11:57:29.979,-0.002868,-0.002517,0.003634
12-Mar-2025 11:57:30.079,0.004232,-0.007322,0.004189
12-Mar-2025 11:57:30.178,0.004679,-0.008679,0.007541
12-Mar-2025 11:57:30.278,-0.004022,-0.002304,0.004018
12-Mar-2025 11:57:30.378,-0.002073,-0.004601,0.006161
12-Mar-2025 11:57:30.477,0.000935,-0.008458,0.006205
12-Mar-2025 11:57:30.577,-0.001949,-0.004515,0.003241
12-Mar-2025 11:57:30.676,0.001476,-0.003972,0.005224
12-Mar-2025 11:57:30.776,-0.00082,-0.004651,0.01159
12-Mar-2025 11:57:30.875,0.0029,-0.003942,0.011051
12-Mar-2025 11:57:30.975,-0.004091,-0.006755,0.006537
12-Mar-2025 11:57:31.075,0.000267,-0.004998,0.004205
12-Mar-2025 11:57:31.174,-0.003624,-0.008557,0.004304
12-Mar-2025 11:57:31.274,0.002313,-0.003092,0.002179
12-Mar-2025 11:57:31.373,-0.000566,-0.004684,0.003513
12-Mar-2025 11:57:31.473,-0.004703,-0.002455,0.005649
12-Mar-2025 11:57:31.573,0.004458,-0.005471,0.006466
12-Mar-2025 11:57:31.672,-0.003872,-0.006223,0.00686
12-Mar-2025 11:57:31.772,0.003538,-0.00656,0.004637
12-Mar-2025 11:57:31.871,-0.00023,-0.006312,0.003406
12-Mar-2025 11:57:31.971,0.001565,-0.005405,0.004454
12-Mar-2025 11:57:32.070,0.00073,-0.005457,0.004695
12-Mar-2025 11:57:32.170,0.000198,-0.00526,0.007763
12-Mar-2025 11:57:32.270,0.006851,-0.006166,0.006522
12-Mar-2025 11:57:32.369,-0.003977,-0.007328,0.007989
12-Mar-2025 11:57:32.469,0.000321,-0.005962,0.003352
12-Mar-2025 11:57:32.568,-0.00287,-0.005896,0.008259
12-Mar-2025 11:57:32.668,0.00095,-0.005526,0.005336
12-Mar-2025 11:57:32.768,0.003858,-0.004852,0.009126
12-Mar-2025 11:57:32.867,0.003262,-0.006353,0.00641
12-Mar-2025 11:57:32.967,-0.004276,-0.003229,0.002978
12-Mar-2025 11:57:33.066,0.003173,-0.006102,0.003986
12-Mar-2025 11:57:33.166,0.000437,-0.004005,0.006022
12-Mar-2025 11:57:33.265,0.003629,-0.005585,0.005468
12-Mar-2025 11:57:33.365,-0.001082,-0.001988,0.005027
12-Mar-2025 11:57:33.465,-0.004762,-0.006842,0.003257
12-Mar-2025 11:57:33.564,0.004804,-0.004432,0.005789
12-Mar-2025 11:57:33.664,0.002949,-0.006769,0.004928
12-Mar-2025 11:57:33.763,0.002366,-0.001739,0.005477
12-Mar-2025 11:57:33.863,0.000174,-0.004976,0.003778
12-Mar-2025 11:57:33.963,0.001451,-0.004032,0.003962
12-Mar-2025 11:57:34.062,-0.005141,-0.006284,0.005789
12-Mar-2025 11:57:34.162,0.003133,-0.005825,0.006244
12-Mar-2025 11:57:34.261,0.003367,-0.007001,0.005368
12-Mar-2025 11:57:34.361,-0.001492,-0.004048,0.006002
12-Mar-2025 11:57:34.460,-0.000492,-0.005188,0.005204
12-Mar-2025 11:57:34.560,0.001296,-0.005217,0.005013
12-Mar-2025 11:57:34.660,0.003344,-0.003029,0.003202
12-Mar-2025 11:57:34.759,-0.001624,-0.000972,0.003221
12-Mar-2025 11:57:34.859,-0.001414,-0.007158,0.004321
12-Mar-2025 11:57:34.958,0.001152,-0.003227,0.003427
12-Mar-2025 11:57:35.058,-0.004862,-0.006079,0.004911
12-Mar-2025 11:57:35.158,0.000149,-0.005569,0.004878
12-Mar-2025 11:57:35.257,0.002422,-0.008581,0.004428
12-Mar-2025 11:57:35.357,0.003617,-0.005134,0.004428
12-Mar-2025 11:57:35.456,-0.003306,-0.003933,0.005319
12-Mar-2025 11:57:35.556,-0.003287,-0.003851,0.006381
12-Mar-2025 11:57:35.655,-0.000757,-0.003616,0.005976
12-Mar-2025 11:57:35.755,-0.001612,-0.005845,0.005419
12-Mar-2025 11:57:35.855,0.001674,-0.003444,0.006215
12-Mar-2025 11:57:35.954,-0.001654,-0.005254,0.006146
12-Mar-2025 11:57:36.054,-0.001141,-0.00393,0.006465
12-Mar-2025 11:57:36.153,0.002042,-0.003758,0.006677
12-Mar-2025 11:57:36.253,-0.002388,-0.005483,0.005089
12-Mar-2025 11:57:36.353,-0.001509,-0.004102,0.004306
12-Mar-2025 11:57:36.452,-0.00101,-0.005828,0.005633
12-Mar-2025 11:57:36.552,0.000186,-0.007576,0.006339
12-Mar-2025 11:57:36.651,0.001642,-0.004404,0.007152
12-Mar-2025 11:57:36.751,-0.003649,-0.006526,0.004102
12-Mar-2025 11:57:36.850,-0.003724,-0.002705,0.003975
12-Mar-2025 11:57:36.950,0.003161,-0.004262,0.005902
12-Mar-2025 11:57:37.050,0.000952,-0.006989,0.005682
12-Mar-2025 11:57:37.149,-0.000159,-0.003346,0.003386
12-Mar-2025 11:57:37.249,-0.002229,-0.006331,0.005888
12-Mar-2025 11:57:37.348,-0.000292,-0.004812,0.006342
12-Mar-2025 11:57:37.448,0.002327,-0.004277,0.00635
12-Mar-2025 11:57:37.548,-0.000367,-0.003226,0.004657
12-Mar-2025 11:57:37.647,5e-05,-0.006744,0.002592
12-Mar-2025 11:57:37.747,0.001972,-0.00509,0.004834
12-Mar-2025 11:57:37.846,-0.001275,-0.006596,0.005515
12-Mar-2025 11:57:37.946,0.003808,-0.002811,0.005989
12-Mar-2025 11:57:38.045,0.001882,-0.005329,0.005142
12-Mar-2025 11:57:38.145,-0.000507,-0.004446,0.00358
12-Mar-2025 11:57:38.245,-0.001816,-0.005556,0.007111
12-Mar-2025 11:57:38.344,-0.000413,-0.004815,0.006858
12-Mar-2025 11:57:38.444,0.002625,-0.003844,0.005156
12-Mar-2025 11:57:38.543,-0.001286,-0.003257,0.005383
12-Mar-2025 11:57:38.643,-0.001177,-0.00645,0.0036
12-Mar-2025 11:57:38.743,8.4e-05,-0.007828,0.005026
12-Mar-2025 11:57:38.842,-0.002078,-0.005799,0.004616
12-Mar-2025 11:57:38.942,-0.000825,-0.002931,0.005455
12-Mar-2025 11:57:39.041,0.000798,-0.005155,0.004777
12-Mar-2025 11:57:39.141,0.003421,-0.005362,0.004715
12-Mar-2025 11:57:39.240,-0.002469,-0.005637,0.003889
12-Mar-2025 11:57:39.340,0.000539,-0.005923,0.00574
12-Mar-2025 11:57:39.440,-0.002633,-0.004714,0.005675
12-Mar-2025 11:57:39.539,0.001526,-0.006495,0.005183
12-Mar-2025 11:57:39.639,-0.003547,-0.004002,0.004227
12-Mar-2025 11:57:39.738,0.002552,-0.005178,0.005733
12-Mar-2025 11:57:39.838,-0.000845,-0.005789,0.003004
12-Mar-2025 11:57:39.938,0.00085,-0.00666,0.003706
12-Mar-2025 11:57:40.037,0.000553,-0.004817,0.0065
12-Mar-2025 11:57:40.137,0.004556,-0.006865,0.007342
12-Mar-2025 11:57:40.236,0.00299,-0.005805,0.005912
12-Mar-2025 11:57:40.336,6.7e-05,-0.006032,0.00414
12-Mar-2025 11:57:40.435,-0.002294,-0.005722,0.005837
12-Mar-2025 11:57:40.535,0.001778,-0.00378,0.006751
12-Mar-2025 11:57:40.635,0.001994,-0.004738,0.00602
12-Mar-2025 11:57:40.734,-0.001152,-0.004349,0.004688
12-Mar-2025 11:57:40.834,0.000273,-0.00609,0.005372
12-Mar-2025 11:57:40.933,-0.003239,-0.005417,0.00367
12-Mar-2025 11:57:41.033,-0.000982,-0.005025,0.005167
12-Mar-2025 11:57:41.133,-0.001595,-0.005775,0.007018
12-Mar-2025 11:57:41.232,0.004067,-0.004442,0.004584
12-Mar-2025 11:57:41.332,-0.00225,-0.004347,0.006002
12-Mar-2025 11:57:41.431,0.001414,-0.004546,0.008188
12-Mar-2025 11:57:41.531,-0.004994,-0.003287,0.005463
12-Mar-2025 11:57:41.630,-0.007829,-0.002452,0.003729
12-Mar-2025 11:57:41.730,0.004446,-0.005457,-0.002894
12-Mar-2025 11:57:41.830,0.007125,-0.009389,0.006285
12-Mar-2025 11:57:41.929,0.003397,-0.010669,0.010884
12-Mar-2025 11:57:42.029,-0.001909,0.006629,0.008832
12-Mar-2025 11:57:42.128,0.003106,-0.009844,0.007471
12-Mar-2025 11:57:42.228,-0.004167,-0.010097,0.017441
12-Mar-2025 11:57:42.328,-0.003567,-0.010407,0.001272
12-Mar-2025 11:57:42.427,-0.004342,-0.006898,-0.012477
12-Mar-2025 11:57:42.527,-0.001495,-0.012224,-0.012343
12-Mar-2025 11:57:42.626,0.00609,-0.0062,0.000937
12-Mar-2025 11:57:42.726,0.00985,0.004948,0.020111
12-Mar-2025 11:57:42.825,0.000809,-0.00753,0.024328
12-Mar-2025 11:57:42.925,-0.013863,-0.010807,0.013923
12-Mar-2025 11:57:43.025,-0.001725,-0.003055,-0.001541
12-Mar-2025 11:57:43.124,0.002503,0.001764,-0.011297
12-Mar-2025 11:57:43.224,0.008892,-0.011525,-0.002802
12-Mar-2025 11:57:43.323,0.002729,-0.009743,0.006941
12-Mar-2025 11:57:43.423,-0.006195,0.000381,0.013778
12-Mar-2025 11:57:43.523,-0.002536,-0.002978,0.011332
12-Mar-2025 11:57:43.622,0.002709,-0.004934,0.003897
12-Mar-2025 11:57:43.722,0.00564,-0.007241,0.002492
12-Mar-2025 11:57:43.821,-0.000702,-0.003486,0.00249
12-Mar-2025 11:57:43.921,0.000495,-0.002401,0.005567
12-Mar-2025 11:57:44.020,-0.000637,-0.003902,0.009222
12-Mar-2025 11:57:44.120,0.001797,-0.00453,0.00849
12-Mar-2025 11:57:44.220,-0.001827,-0.003843,0.004223
12-Mar-2025 11:57:44.319,-0.002809,-0.005779,0.004785
12-Mar-2025 11:57:44.419,-0.002587,-0.005271,0.006678
12-Mar-2025 11:57:44.517,-0.000414,-0.005933,0.002796
12-Mar-2025 11:57:44.618,-0.000147,-0.009099,0.002059
12-Mar-2025 11:57:44.717,0.002852,-0.006419,0.004261
12-Mar-2025 11:57:44.817,0.005057,-0.004889,0.003491
12-Mar-2025 11:57:44.917,-0.002254,-0.007837,0.00628
12-Mar-2025 11:57:45.016,-0.001564,-0.000291,0.011683
12-Mar-2025 11:57:45.116,0.000388,-0.012553,0.004133
12-Mar-2025 11:57:45.215,-0.002009,-0.004513,0.003247
12-Mar-2025 11:57:45.315,-0.000107,-0.00644,0.000104
12-Mar-2025 11:57:45.415,0.003937,-0.011133,0.003286
12-Mar-2025 11:57:45.514,-0.004706,-0.004561,0.006073
12-Mar-2025 11:57:45.614,-0.002822,-0.00237,0.007928
12-Mar-2025 11:57:45.713,-0.001595,-0.005461,0.006079
12-Mar-2025 11:57:45.813,0.001656,-0.00395,0.003823
12-Mar-2025 11:57:45.912,0.005059,-0.006343,0.004075
12-Mar-2025 11:57:46.012,0.001068,-0.004664,0.005553
12-Mar-2025 11:57:46.112,-0.001228,-0.006293,0.002875
12-Mar-2025 11:57:46.211,0.003508,-0.006164,0.007977
12-Mar-2025 11:57:46.311,0.000895,-0.007765,0.006956
12-Mar-2025 11:57:46.410,0.00087,-0.004249,0.004642
12-Mar-2025 11:57:46.510,0.000852,-0.004195,0.005759
12-Mar-2025 11:57:46.610,-0.000174,-0.003667,0.00552
12-Mar-2025 11:57:46.709,-0.003439,-0.003038,0.005984
12-Mar-2025 11:57:46.809,-0.000227,-0.003139,0.006624
12-Mar-2025 11:57:46.908,-0.000493,-0.006346,0.007232
12-Mar-2025 11:57:47.008,8.8e-05,-0.006451,0.005227
12-Mar-2025 11:57:47.107,-0.001736,-0.003035,0.003219
12-Mar-2025 11:57:47.207,-0.001025,-0.004483,0.004777
12-Mar-2025 11:57:47.307,0.001318,-0.004385,0.005365
12-Mar-2025 11:57:47.406,-0.000189,-0.006887,0.006234
12-Mar-2025 11:57:47.506,-0.002499,-0.002789,0.00305
12-Mar-2025 11:57:47.605,-0.002157,-0.001859,0.003492
12-Mar-2025 11:57:47.705,0.00183,-0.009383,0.006025
12-Mar-2025 11:57:47.805,0.002626,-0.005227,0.004845
12-Mar-2025 11:57:47.904,0.004662,-0.006344,0.004561
12-Mar-2025 11:57:48.004,-0.002163,-0.001939,0.006725
12-Mar-2025 11:57:48.103,-0.002223,-0.001687,0.005104
12-Mar-2025 11:57:48.203,-0.000394,-0.005009,0.007745
12-Mar-2025 11:57:48.302,-0.002094,-0.007909,0.006762
12-Mar-2025 11:57:48.402,-0.002254,-0.004337,0.006405
12-Mar-2025 11:57:48.502,-0.002074,-0.002556,0.003285
12-Mar-2025 11:57:48.601,0.002646,-0.006689,0.006093
12-Mar-2025 11:57:48.701,-0.000136,-0.006794,0.007578
12-Mar-2025 11:57:48.800,-0.000365,-0.002844,0.006716
12-Mar-2025 11:57:48.900,-0.003171,-0.002508,0.005447
12-Mar-2025 11:57:49.000,0.001033,-0.00735,0.004269
12-Mar-2025 11:57:49.099,0.004496,-0.006687,0.006065
12-Mar-2025 11:57:49.199,-0.000466,-0.006961,0.004919
12-Mar-2025 11:57:49.298,-0.001631,-0.00334,0.002961
12-Mar-2025 11:57:49.398,0.000974,-0.005184,0.005524
12-Mar-2025 11:57:49.497,0.002145,-0.004924,0.005417
12-Mar-2025 11:57:49.597,0.001768,-0.005206,0.007626
12-Mar-2025 11:57:49.697,-0.002289,-0.003421,0.007301
12-Mar-2025 11:57:49.796,-0.001446,-0.003722,0.005994
12-Mar-2025 11:57:49.896,0.001467,-0.00748,0.004214
12-Mar-2025 11:57:49.995,0.000874,-0.005561,0.007395
12-Mar-2025 11:57:50.095,9e-06,-0.005522,0.006252
12-Mar-2025 11:57:50.195,-0.002453,-0.003682,0.00893
